run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.returns_std_dev,metrics.returns_median,metrics.gross_sales_mean,metrics.discounts_median,metrics.returns_mean,metrics.net_quantity_mean,metrics.total_net_sales_median,metrics.total_net_sales_std_dev,metrics.net_quantity_median,metrics.total_net_sales_mean,metrics.discounts_std_dev,metrics.discounts_mean,metrics.gross_sales_std_dev,metrics.gross_sales_median,metrics.net_quantity_std_dev,tags.mlflow.source.type,tags.operation,tags.mlflow.user,tags.mlflow.source.name,tags.changed_at,tags.mlflow.runName,tags.mlflow.source.git.commit
f3b810b59933407f91fbbfad82033e4f,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/f3b810b59933407f91fbbfad82033e4f/artifacts,2023-07-31 11:19:21.711000+00:00,2023-07-31 11:19:26.808000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-21 11:09:28.403702,2023-07-21 11:09:28,d7933f69f64c9551a86c33e1ca8393af23757576
2c41b379f5924944b000e34f4307347f,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/2c41b379f5924944b000e34f4307347f/artifacts,2023-07-31 11:19:16.773000+00:00,2023-07-31 11:19:21.695000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-21 11:06:37.356444,2023-07-21 11:06:37,d7933f69f64c9551a86c33e1ca8393af23757576
26e3d82dd1ab4277ba37b51a445af4df,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/26e3d82dd1ab4277ba37b51a445af4df/artifacts,2023-07-31 11:19:11.620000+00:00,2023-07-31 11:19:16.742000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-21 10:35:48.999015,2023-07-21 10:35:48,d7933f69f64c9551a86c33e1ca8393af23757576
90752982d0544939b711c596b053b6b2,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/90752982d0544939b711c596b053b6b2/artifacts,2023-07-31 11:19:06.252000+00:00,2023-07-31 11:19:11.589000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-21 10:29:17.247918,2023-07-21 10:29:17,d7933f69f64c9551a86c33e1ca8393af23757576
51e385a45dad47088a7feea06dbbb1d3,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/51e385a45dad47088a7feea06dbbb1d3/artifacts,2023-07-31 11:19:00.661000+00:00,2023-07-31 11:19:06.236000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-21 10:27:42.389928,2023-07-21 10:27:42,d7933f69f64c9551a86c33e1ca8393af23757576
0a567b6b380540adb1559595c770043f,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/0a567b6b380540adb1559595c770043f/artifacts,2023-07-31 11:18:55.617000+00:00,2023-07-31 11:19:00.621000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-21 10:22:13.638545,2023-07-21 10:22:13,d7933f69f64c9551a86c33e1ca8393af23757576
3fd9db260fc14376a47692e372690414,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/3fd9db260fc14376a47692e372690414/artifacts,2023-07-31 11:18:50.813000+00:00,2023-07-31 11:18:55.602000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-20 18:08:22.303536,2023-07-20 18:08:22,d7933f69f64c9551a86c33e1ca8393af23757576
bf8a78bc50254e1f9b41d4ad18526d9f,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/bf8a78bc50254e1f9b41d4ad18526d9f/artifacts,2023-07-31 11:18:45.589000+00:00,2023-07-31 11:18:50.790000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-20 17:34:12.109977,2023-07-20 17:34:12,d7933f69f64c9551a86c33e1ca8393af23757576
f8d951b21aca44928c360bba5e1d3aa1,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/f8d951b21aca44928c360bba5e1d3aa1/artifacts,2023-07-31 11:18:40.733000+00:00,2023-07-31 11:18:45.557000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-20 15:39:17.829699,2023-07-20 15:39:17,d7933f69f64c9551a86c33e1ca8393af23757576
219790ea90224510884c49acbbdf8ed5,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/219790ea90224510884c49acbbdf8ed5/artifacts,2023-07-31 11:18:35.782000+00:00,2023-07-31 11:18:40.702000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-20 14:27:30.400042,2023-07-20 14:27:30,d7933f69f64c9551a86c33e1ca8393af23757576
87aeafa1f2704553899026399ecd3ca6,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/87aeafa1f2704553899026399ecd3ca6/artifacts,2023-07-31 11:18:30.922000+00:00,2023-07-31 11:18:35.750000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-20 14:03:18.556567,2023-07-20 14:03:18,d7933f69f64c9551a86c33e1ca8393af23757576
564b9749fcf0450585e08b66463be333,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/564b9749fcf0450585e08b66463be333/artifacts,2023-07-31 11:18:26.161000+00:00,2023-07-31 11:18:30.884000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 12:29:44.024608,2023-07-20 12:29:44,d7933f69f64c9551a86c33e1ca8393af23757576
d957725952a94e7995549eca55f07020,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/d957725952a94e7995549eca55f07020/artifacts,2023-07-31 11:18:22.059000+00:00,2023-07-31 11:18:26.130000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 10:51:34.570222,2023-07-20 10:51:34,d7933f69f64c9551a86c33e1ca8393af23757576
ad8887027ba5409b8aa98148a9192351,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/ad8887027ba5409b8aa98148a9192351/artifacts,2023-07-31 11:18:17.434000+00:00,2023-07-31 11:18:22.028000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 10:39:42.724237,2023-07-20 10:39:42,d7933f69f64c9551a86c33e1ca8393af23757576
72ccb56062e54464a16f1cf8bb18ac54,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/72ccb56062e54464a16f1cf8bb18ac54/artifacts,2023-07-31 11:18:12.626000+00:00,2023-07-31 11:18:17.387000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,d7933f69f64c9551a86c33e1ca8393af23757576
85533d374c2a41f5b9fdf04fce106712,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/85533d374c2a41f5b9fdf04fce106712/artifacts,2023-07-31 11:18:07.966000+00:00,2023-07-31 11:18:12.605000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,d7933f69f64c9551a86c33e1ca8393af23757576
f6876686447f4aa4aa632f3ec714dafc,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/f6876686447f4aa4aa632f3ec714dafc/artifacts,2023-07-31 11:18:03.074000+00:00,2023-07-31 11:18:07.942000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,d7933f69f64c9551a86c33e1ca8393af23757576
c10293174b8945d48fa563eeec8b4959,302930378401667153,FAILED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/c10293174b8945d48fa563eeec8b4959/artifacts,2023-07-31 11:13:49.599000+00:00,2023-07-31 11:13:53.178000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-20 14:27:30.400042,2023-07-20 14:27:30,d7933f69f64c9551a86c33e1ca8393af23757576
07e743839af84e2282334320e2fd445d,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/07e743839af84e2282334320e2fd445d/artifacts,2023-07-31 11:13:45.287000+00:00,2023-07-31 11:13:49.583000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-20 14:03:18.556567,2023-07-20 14:03:18,d7933f69f64c9551a86c33e1ca8393af23757576
03cdff38573042f085d713d1f65b65ae,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/03cdff38573042f085d713d1f65b65ae/artifacts,2023-07-31 11:13:41.142000+00:00,2023-07-31 11:13:45.254000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 12:29:44.024608,2023-07-20 12:29:44,d7933f69f64c9551a86c33e1ca8393af23757576
fa537ea67c5e4311914c142367b65b38,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/fa537ea67c5e4311914c142367b65b38/artifacts,2023-07-31 11:13:37.789000+00:00,2023-07-31 11:13:41.122000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 10:51:34.570222,2023-07-20 10:51:34,d7933f69f64c9551a86c33e1ca8393af23757576
6e88ce7b9a5e40fc92319477a1214bd5,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/6e88ce7b9a5e40fc92319477a1214bd5/artifacts,2023-07-31 11:13:34.320000+00:00,2023-07-31 11:13:37.758000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 10:39:42.724237,2023-07-20 10:39:42,d7933f69f64c9551a86c33e1ca8393af23757576
d3b770277be64e38902b3bb682e6bac2,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/d3b770277be64e38902b3bb682e6bac2/artifacts,2023-07-31 11:13:31.089000+00:00,2023-07-31 11:13:34.302000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,d7933f69f64c9551a86c33e1ca8393af23757576
c00bf1754c12493ea651d9581060f7fe,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/c00bf1754c12493ea651d9581060f7fe/artifacts,2023-07-31 11:13:27.727000+00:00,2023-07-31 11:13:31.062000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,d7933f69f64c9551a86c33e1ca8393af23757576
3ec2fdc44b654bb2ac63be6472d129a7,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/3ec2fdc44b654bb2ac63be6472d129a7/artifacts,2023-07-31 11:13:24.405000+00:00,2023-07-31 11:13:27.711000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,test.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,d7933f69f64c9551a86c33e1ca8393af23757576
172096a72df64590878bb5450bc0b889,302930378401667153,RUNNING,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/172096a72df64590878bb5450bc0b889/artifacts,2023-07-31 11:13:10.958000+00:00,,,,,,,,,,,,,,,,,,,,,,,
3229b49a56754620a079835287300e8d,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/3229b49a56754620a079835287300e8d/artifacts,2023-07-31 11:13:06.764000+00:00,2023-07-31 11:13:10.942000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,DELETE,user,changes_log.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,d7933f69f64c9551a86c33e1ca8393af23757576
1ff78ae63c8d44f79af72929ae8bdf22,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/1ff78ae63c8d44f79af72929ae8bdf22/artifacts,2023-07-31 10:56:40.112000+00:00,2023-07-31 10:56:44.152000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,changes_log.py,2023-07-31 14:56:34.781077,2023-07-31 14:56:34,d7933f69f64c9551a86c33e1ca8393af23757576
65df795e685d49bf87fbecabb2910a83,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/65df795e685d49bf87fbecabb2910a83/artifacts,2023-07-31 10:55:07.029000+00:00,2023-07-31 10:55:10.066000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-30 16:11:48.476076,2023-07-30 16:11:48,d7933f69f64c9551a86c33e1ca8393af23757576
36333fc93438483fa144429eafb5b440,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/36333fc93438483fa144429eafb5b440/artifacts,2023-07-31 10:55:03.901000+00:00,2023-07-31 10:55:06.999000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-30 16:03:25.601093,2023-07-30 16:03:25,d7933f69f64c9551a86c33e1ca8393af23757576
6acd4f4ec7e4414d9f1638680672b36e,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/6acd4f4ec7e4414d9f1638680672b36e/artifacts,2023-07-31 10:55:00.638000+00:00,2023-07-31 10:55:03.885000+00:00,560577.1248398558,440.0,190610079090.73914,400.0,246026.91304347827,63174.95652173913,3335.4,2333126.4899649485,1230.0,690230.3304347825,470808.6199403874,212634.37391304347,503213909231.424,2000.0,250279.34364416206,LOCAL,INSERT,user,changes_log.py,2023-07-30 16:02:37.967287,2023-07-30 16:02:37,d7933f69f64c9551a86c33e1ca8393af23757576
